x,y,f
44.9208,70.1335,3150.46
-29.2653,70.2913,-2057.1
-15.4738,-1.82497,28.2391
57.6928,-45.3888,-2618.61
-18.2066,89.4558,-1628.69
98.6121,-42.9013,-4230.59
82.1309,77.0434,6327.64
-86.6839,-96.6992,8382.26
93.2478,67.1612,6262.63
60.2011,-63.0022,-3792.81
48.3675,45.1036,2181.55
48.2341,-52.0859,-2512.32
-64.6751,-10.5965,685.332
-26.5163,0.911703,-24.175
-19.9478,2.30175,-45.9149
56.6012,-48.1621,-2726.03
27.0435,-9.66526,-261.383
-65.3216,87.5041,-5715.91
24.825,11.4737,284.835
-83.9607,9.93428,-834.089
-23.8726,32.7333,-781.431
68.2639,-5.76374,-393.456
63.1345,-41.0844,-2593.84
-57.1939,51.3209,-2935.24
-30.5266,-5.3161,162.282
45.572,70.8421,3228.42
82.5544,-15.3066,-1263.63
-57.7733,-48.7853,2818.49
24.2246,-8.23378,-199.46
-0.213231,-88.3824,18.8459
82.5005,-48.9012,-4034.38
78.7991,-61.8001,-4869.79
-17.8981,-1.05113,18.8132
92.7639,-11.5935,-1075.45
-72.4069,-73.239,5303.01
-90.9396,-1.61936,147.264
-5.95352,-60.105,357.836
18.2602,54.8952,1002.39
-0.722079,28.219,-20.3764
37.6462,81.6107,3072.34
-9.81022,59.2674,-581.426
35.5276,-71.6131,-2544.25
46.1638,33.9566,1567.57
-44.8864,-32.4778,1457.81
-82.3733,36.0529,-2969.8
32.683,24.0638,786.477
46.8943,49.101,2302.56
95.0161,-64.1543,-6095.69
97.9928,-92.5222,-9066.51
-94.2553,-9.45598,891.276
13.0266,50.4512,657.208
-89.7142,12.9222,-1159.3
-85.9043,-39.8566,3423.86
94.2687,29.6817,2798.06
-90.6199,47.514,-4305.72
-16.8364,-8.46415,142.506
50.5683,15.9614,807.138
-63.0909,-68.6567,4331.62
6.67527,37.5353,250.558
-70.0597,-21.4759,1504.59
49.1547,10.1938,501.074
-77.3096,98.5919,-7622.1
97.2522,82.4278,8016.29
17.5347,-84.9652,-1489.84
38.1745,11.0866,423.225
-36.1288,-11.4156,412.431
-17.4435,-1.62333,28.3167
29.6013,74.0165,2190.98
-55.7183,10.924,-608.666
-47.6494,44.0807,-2100.42
1.88279,30.7793,57.9511
14.7294,-95.8886,-1412.38
-98.2908,23.8571,-2344.93
-65.0596,13.8053,-898.167
77.7068,-55.9767,-4349.77
3.35636,-54.3636,-182.464
-51.873,-79.8184,4140.42
-76.0889,91.3751,-6952.63
-87.7831,14.7086,-1291.16
-96.91,-82.5579,8000.68
-14.5372,93.3343,-1356.82
-61.1886,-73.7284,4511.34
44.4925,-38.1438,-1697.12
-73.2541,-55.364,4055.64
94.5592,54.8471,5186.3
5.62111,-29.2043,-164.161
9.51441,75.4784,718.132
91.2174,9.61195,876.777
54.7753,41.2365,2258.74
-37.7763,-77.7627,2937.59
-91.6335,76.5439,-7013.98
18.3828,-99.4885,-1828.88
39.8379,28.3575,1129.7
-5.75941,-31.3071,180.31
67.8489,96.1092,6520.91
48.6573,45.9756,2237.05
49.4809,-3.65035,-180.623
-94.3392,61.3101,-5783.94
86.047,74.5658,6416.17
-20.738,-61.0667,1266.4
-39.7565,97.4353,-3873.69
6.12958,18.7942,115.201
72.4527,81.0575,5872.84
-62.4571,42.7032,-2667.12
74.6012,-3.11962,-232.728
35.6763,-94.8861,-3385.19
-25.1284,-72.2542,1815.63
5.58336,2.03454,11.3596
-73.8026,-55.494,4095.6
-74.3207,27.798,-2065.97
38.5129,-42.327,-1630.13
-28.0254,65.4059,-1833.03
-6.80787,-91.3189,621.687
61.3595,-59.4276,-3646.44
9.43195,67.1294,633.161
-90.8885,20.3692,-1851.32
-88.6617,-70.3994,6241.73
-44.6739,34.346,-1534.37
27.0853,-63.2792,-1713.94
-51.1597,38.8762,-1988.89
73.6198,-62.4536,-4597.82
53.1249,-35.1345,-1866.52
-78.8343,12.7074,-1001.78
60.7076,90.392,5487.48
87.9506,-73.448,-6459.79
-61.5882,82.8343,-5101.62
-99.2747,-19.578,1943.6
-98.8463,92.8708,-9179.93
-75.8582,54.0546,-4100.48
59.7185,-83.987,-5015.57
-84.456,-56.2429,4750.05
-40.9802,29.1038,-1192.68
21.9134,-23.5706,-516.512
-56.4554,-12.9063,728.63
93.3597,31.3567,2927.45
-67.0395,-8.19121,549.135
53.3971,-2.98028,-159.138
49.3903,-92.202,-4553.89
90.9179,77.8994,7082.45
-23.3673,28.5842,-667.936
67.4432,88.4356,5964.39
58.8557,57.0401,3357.14
-76.5169,22.3607,-1710.97
68.8896,81.949,5645.43
44.3637,-13.3989,-594.426
85.0645,-31.9402,-2716.98
71.3452,86.2491,6153.46
62.1237,-57.4448,-3568.68
-5.41862,20.8894,-113.192
10.9336,91.5083,1000.51
-96.5198,-87.5231,8447.7
-21.0778,25.28,-532.847
57.6295,-21.0078,-1210.67
-66.7901,65.1031,-4348.24
10.3792,38.906,403.812
56.5096,64.8595,3665.19
2.67947,-26.3782,-70.6798
-16.3572,90.0852,-1473.54
60.5503,-86.3928,-5231.11
-99.5562,-8.91575,887.618
42.6855,-3.19043,-136.185
-12.4245,-34.8797,433.361
-54.1051,57.4981,-3110.94
-97.7643,-76.0109,7431.15
50.7681,67.1165,3407.38
42.7877,36.5025,1561.86
-75.4411,-59.9181,4520.29
13.37,86.1793,1152.22
-18.9085,89.7683,-1697.38
96.5853,-16.1084,-1555.83
-34.1865,50.3699,-1721.97
